,title,title_label,description,description_label
125, 지각하고 싶어서 지각한게 아니라요 제때 오지 않은 버스  창원서 ,1,노사는 정기 상여금의 통상임금 반영 년  월 대법원 판결 반영  임금   인상   정년 연장 만  세 세  등을 두고 접점을 찾지 못한 것으로 알려졌다  특히 정기 상여금의 통상임금 반영 여부는 창원을 넘어  ,0
126,광주 시내버스 노조  파업   찬성 가결,0,노조는 올해 임단협에서 임금   인상 호봉 기준 월  만원   세로  정년 연장  등을 요구하고 있다  광주시는 노조가 파업에 돌입할 경우 비조합원  여명을 투입해 운행률   수준을 유지할 수 있도록 비상  ,0
127,대구 경북 시내버스   파업  안 하고 정상운행 예정,1,평균  만  원인 시급을   인상하고 만  세인  정년 을  세로의  연장 하라는 것  하지만 사측은 지난해  월 대법원에서 상여금을 통상임금으로 간주한다고 판단함에 따라 임금 자연 상승분이 생겼는데 이 문제부터  ,0
128,부산 창원 시내버스 첫차부터 전면 파업 출근길 시민  발동동 ,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 접점을 찾지 못했다  창원시는 비상수송대책을 수립해 오전  시부터 전세버스  대와 시 소유  ,0
129,창원 시내버스 파업 첫차부터  대 멈췄다,1,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 접점을 찾지 못한 것으로 알려졌다  특히 갈등을 빚는 부분은 통상임금 부분이다  사측은 통상임금  ,0
130,창원 시내버스 새벽  시부터   운행 멈춰,1,창원 시내버스 노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   살  연장  등을 두고 접점을 찾지 못했다  사쪽은 통상임금 문제로 인건비 급증이 예상된다며 통상임금과  ,0
131,광주 시내버스 노조 찬성  로 파업 가결,0,일관하는 사측과 광주시에 성실한 교섭을 촉구했습니다  노조는 임금   인상과  정년   세  연장 을 요구하고 있으며  광주시는 비노조원 투입과 노선과 시간표 조정 등으로 시내버스   운행 유지 대책을 세우고 있습니다 ,0
132,광주 시내버스 노조  파업 찬성  로 가결 내일부터 운행 중단 가능성,0,조정이 결렬되고 합의가 이뤄지지 않을 경우  일부터 광주 시내버스  대의 운행이 전면 중단된다  노조는 올해 임금 및 단체협약 임단협 에서 임금   인상과  정년   세  연장  등을 주요 요구안으로 제시했다 ,0
133,광주 시내버스 파업 찬반투표 가결 지노위 조정  결과 촉각,0,광주 버스 노조는 임금   인상  현행  세인  정년 을  세로  연장 해 줄 것 등을 요구하고 있다  광주시는 노조가 파업에 돌입할 경우 비조합원을 투입해 운행률   수준을 유지할 수 있도록 비상 수송계획을  ,0
134,광주 시내버스 운행 차질 생기나  파업 찬반 투표 가결,0,한편 광주 버스 노조는 올해 임금 단체 협약에서 임금   인상 호봉 기준 월  만원 과  세로  정년 연장  등을 요구하고 있다  광주광역시는 노조가 파업에 돌입할 경우 비조합원  여명을 투입해 운행률   ,0
135,창원 시내버스 파업  운행 중단,0,노사는 또  임금   인상과  정년 연장  등에 대해서도 이견을 보인 것으로 알려졌습니다  창원시는 출근 전 대체 교통수단과 임시 노선을 시청 홈페이지와 콜센터 등을 통해 미리 확인해 줄 것을 당부했는데요  노사는  ,0
136,광주 시내버스 노조  파업 찬반투표 가결 오후  차 조정회의,0,노조는 올해 임단협에서 임금   인상 호봉 기준 월  만원   세로  정년 연장  등을 요구한다  광주시는 노조가 파업에 돌입할 경우 비조합원  천여명을 투입해 운행률   수준을 유지할 수 있도록 비상  ,0
137,창원시내버스 파업 돌입 대체 교통수단 투입 ,0,노사는 정기 상여금의 통상임금 반영과 임금   인상   정년 을  세에서  세로  연장 하는 내용 등을 두고 접점을 찾지 못한 것으로 전해집니다  다른 지역들과 마찬가지로 양측은 특히 통상임금 문제로 갈등을  ,0
138,울산 시내버스 노사 조정위원회 오전  시까지  연장 ,0,노조는 사측에 기본급   인상   정년 연장  퇴직금 확보  상여금 통상임금 편입  준공영제 협약 이행 등을 요구하고 있는데요  이 중 핵심은 정기상여금을 통상임금에 포함할지입니다  노조는 지난해  월 대법원이  ,0
139,광주시내버스 노조  찬성률  로 파업 가결 내일 파업 돌입 예고,0,일관하는 사측과 광주시에 성실한 교섭을 촉구했습니다  노조는 임금   인상과  정년   세  연장 을 요구하고 있으며  광주시는 비노조원 투입과 노선과 시간표 조정 등으로 시내버스   운행 유지 대책을 세우고 있습니다 ,0
140,창원 시내버스   멈춘다 일 첫차부터 파업,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 접점을 찾지 못한 것으로 알려졌습니다  특히 갈등을 빚는 부분은 다른 시 도와 마찬가지로 통상임금  ,0
141,창원 버스 파업  대체교통으로도 시민 불편 지속,0,노사 간 분쟁은 통상임금 반영과  정년 연장  등 임금 협상을 중심으로 이어지고 있다  사측은 인건비 증가를 우려해 통상임금과 임금체계 개편을 연계해 논의하려는 반면  노조는 두 사안을 분리해 접근해야 한다고  ,0
142,창원 시내버스 첫차부터 운행 중단 시민 출퇴근 대란 예고,0,협상 주요 쟁점은 지난해  월 대법원 판결로 불거진 정기 상여금의 통상임금 반영  임금   인상   정년   세에서  세로  연장  등이었다  특히 통상임금 산정 방식과 임금협상 분리 여부를 두고 노사 간 이견이 컸다  ,0
143,가톨릭 가르침과 어긋나는 공약 남발  꼼꼼히 따져보고 투표하자 ,0,이 후보는 주  일제 근무를 단계적으로 도입하고  정년 연장 을 추진한다  아울러 플랫폼 중개 수수료율 차별 금지  지자체 근로감독 권한 강화  근로자의 날을 노동절로 명칭 변경 등 노동자 권리 강화를 공약했다  ,0
144,호황 맞은 조선업계 임단협 돌입 여름 전 결론 나올까 ,1,노조는 기본급  만 원 인상   정년 연장  임금피크제 폐지 등 작년과 유사한 수준의 요구안을 마련했다  노사 모두  여름휴가 전 타결에 도달하자 고 한 목소리를 내고 있다  정기선  현대 수석부회장도 지난달 노조  ,0
145,창원 시내버스 노사 임단협 결렬 시민 불편 현실화,0,노조는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  기본금   인상   정년   세에서  세로  연장  등을 요구했고  사측은 재정 부담 등을 호소하며 받아들이지 못한 것으로 알려진다  특히 통상임금  ,0
146,창원 시내버스 파업 돌입 일 첫차부터 멈췄다,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 합의점을 찾지 못했다  다른 시 도와 마찬가지로 통상임금 부분에서도 격차가 컸다  사측은  ,0
147,울산 시내버스 조정 기일 다음 주로 정상 운행,0,다만 노조 측 관계자는  노사가 대법원 판결에 따라 정기 상여금 통상임금 반영을 도입하는 대신  기본임금 인상  휴가비   정년 연장  등을 포기하며 어느 정도 타협에 이른 상황이지만 시에서 최종 승인에 소극적인 자세를  ,0
148,창원 시내버스 노조 파업 돌입 협상 결렬로 오늘 첫차부터 멈춰,0,노사는 임금 인상과  정년 연장  통상임금 적용 범위 등을 둘러싸고 이견을 좁히지 못한 것으로 알려졌다  협상이 결렬됨에 따라 노조는 이날 오전  시 첫차부터 총파업에 돌입했다  이번 파업에는 창원지역  개  ,0
149,경남 창원 시내버스 파업 돌입 첫차부터 운행 중단,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년 연장  등을 두고 접점을 찾지 못했습니다  창원시는 파업에 따른 비상수송대책을 수립해 오전  시부터 전세버스  대와 시  ,0
150, 새정부 바란다 경영자   근로시간개선 손경식  주 일제 큰 부담 ,0, 일 경총에 따르면  손경식 회장은 제 대 대통령 선거를 앞두고 연이어 진행한 더불어민주당 이재명 후보  국민의힘 김문수 후보와의 간담회에서 법적  정년연장  주  일제 도입  노동조합법 개정 등에 대한 개선  ,0
151,부산 시내버스 노사 임단협 교섭 결렬 노조 총파업 돌입,0,지방노동위원회 측은 일부 수당 삭제와 정기상여금의 통상임금 포함 등 임금 체계 개편  버스기사  정년   세  연장  방안 등에 대한 조정안을 제시했습니다  노조는 조정안을 받아들였지만 사측인  ,0
152,창원 시내버스   멈춘다 일 첫차부터 파업,0,노사는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세  연장  등을 두고 접점을 찾지 못한 것으로 알려졌다  특히 갈등을 빚는 부분은 다른 시 도와 마찬가지로 통상임금  ,0
153,부산 시내버스 노사 협상 결렬 일 첫차부터 파업,0,주요 내용으로는  일부 수당 삭제와 정기상여금의 통상임금 포함 등 임금 체계 개편  버스 기사  정년   세에서  세로  연장  등이 있다  노조는 조정안을 받아들였으나 사측인 부산버스운송사업조합이 받아들이지  ,0
154,광주광역시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
155,조선 건설  숙련 노동자는  정년    훌쩍 넘겨서도 일한다,1,법적  정년 연장  논란과는 별개로 실제 일터에서는 정년이 지났더라도 필요한 인력을 계속 고용하고 있는 것이다  조선 건설  숙련 노동자는   넘어도 대접받는다 정년을 훌쩍 넘겨 일하는  대가 늘어난 것은  ,0
156, 보  서울시 버스 노사 제 차 본교섭 결렬   일 총파업,1,서울시버스노조는  임금   인상  정년   세에서  세로  연장   암행감찰 폐지를 안건으로 제시했다  반면 서울시버스운송사업조합은 임금 구성 개편에 먼저 합의해야 교섭 안건을 논의할 수 있단 입장을  ,0
157,광주광역시  시내버스 파업대비 비상수송 대책회의 가져,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
158,광주시  시내버스 파업 대비 비상대책 마련 시민 불편 최소화 총력,0,노조는 임금   인상과  정년 연장 세 세 을 요구하고 있으며  사측은 임금 동결을 주장하고 있다  광주시는 다른 지역과 달리 통상임금 문제가 협상 쟁점에서 제외돼 있으며  파업 기간 동안에는  무노동 무임금  ,0
159,서울 부산 울산 창원 시내버스 파업  코앞 대책 마련 분주,1,이 밖에도 임금   인상   정년   세 세  연장  등을 두고도 노사가 입장차를 좁히지 못하는 것으로 알려졌다  사측은 통상임금 수준을 낮추는 취지의 임금체계 개편을 단행해도 실질적인 월급 인상 효과는 크다고  ,0
160,대구시  공무직  정년 연장  차질 가능성,1,내세워서  정년연장  약속을 뒤집으려 한다 고 주장했다  노조는 교섭 결렬에 따라 지방노동위원회에 노동쟁의 조정을 신청할 예정이라고 밝혔다  이에 따라  정년연장  적용 시점은 조정안이 나올 때까지 무기한 연기될  ,0
161, 노동자 권익 보호  대  기업 규제 완화 당 이념 따라 극과 극 ,1, 법정  정년연장    퇴직 후 재고용 고령 인구 증가세가 가파른 한국은 연금 수급 크레바스 소득 단절기  노동 공급 감소에 따른 생산성 하락 우려도 크다  민주당과 민주노동당은 법정  정년연장 이 필요하다고 했고  ,0
162,광주시  시내버스 파업 대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
163,울산 시내버스  개 노선  대 멈춰서나,0,울산버스노조는 올해 임단협에서  기본급   인상  정년 연장 세 세   퇴직금 확보 방안 마련  상여금의 통상임금 편입  준공영제 협약 이행 등을 요구하고 있다  반면 회사 측은 재정 여건과 노선 운영 현실  ,0
164,자동차 업황 흔들리는데 현대차 노조  성과급  천만원 ,0,현대차노조 조합원  명 중 약  명 은 올해 단체교섭 핵심 안건인  정년연장 에 대해  임금 삭감 없는  정년연장 을 원하는 것으로 나타났다  현대차의 정년은 만  세다  이를  세까지 늘려야 한다는 뜻이다  ,0
165,부산 버스노사 마지막 협상 결렬시 총파업,1,  인상과  정년   세  연장 을 요구하고 있습니다 반면 사측은 적자 누적으로 임금인상은 어렵다고 못박았습니다 또 통상임금이 오르면버스운영 자체가 어려워진다며 상여금 폐지 등 임금체계 개편을우선 요구하고  ,0
166,광주시  파업 대비 시내버스   운행 유지 ,0,찬반투표 결과와  일 노동쟁의  차 광주지방노동위원회 조정 결과에 따라 결정될 예정이다  노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면  사측은 지난해 수준 동결 입장이다     ,0
167, 지자체 최초 공무직  정년연장  대구시  임금피크제는 숨겼다,1,  공공운수노조 대구지역지부  지방자치단체 최초로 공무직  정년연장 을 발표한 대구시가  세부터 매년 추가로 임금을  씩 깎는 방안을 제시하면서 노조와 교섭이 결렬됐다  공공연대노조 대구본부 공공운수노조  ,0
168, 동양칼럼   화려한 휴가 윤재걸 작가와 함께,1,그 동가식서가숙의  연장 으로 송년을 보내던 그해 겨울에 윤재걸 선배를 만났다  신군부 말기 그 음험한 시국   정년 퇴임을 마친 나는 작가촌 여기저기로 옮기는 방랑자의 생활이 체질에 딱 맞았다  주로 강원도와 남도  ,0
169,창원 시내버스 파업  막판 협상 진행 중,0,노사는 임금 인상과  정년 연장  통상임금 적용 범위 등을 둘러싸고 이견을 좁히지 못하고 있다  협상 결과는  일 자정을 전후해 나올 것으로 예상된다  노조는 사측과 협상이 결렬되면  일 첫차부터 파업에 들어갈  ,0
170,서울 부산 울산 창원 버스노조 파업  코앞 협상 결과 관심,0,이 밖에도 임금   인상   정년   세 세  연장  등을 두고도 노사가 입장차를 좁히지 못하는 것으로 알려졌다  사측은 통상임금 수준을 낮추는 취지의 임금체계 개편을 단행해도 실질적인 월급 인상 효과는 크다고  ,0
171, 단독   성과급  만원 달라   연봉  억  현대차 노조의 임단협 ,0,현대차노조 조합원  명 중 약  명 은 올해 단체교섭 핵심 안건인  정년연장 에 대해  임금 삭감 없는  정년연장 을 원하는 것으로 나타났다  현대차의 정년은 만  세다  이를  세까지 늘려야 한다는  ,0
172,광주 시내버스  일 전면 파업 예고 시민 불편  초읽기 ,0,이번 임단협에서 노조는 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세 세  연장  등을 요구하고 있다  노조는 올  월부터 임금이 조정돼야 하고 도시 근로자  인 가족 기준  ,0
173, 전국 최초  대구시 공무직  세  정년연장  없던 일로 ,1,대구시가  정년연장 을 하는 대신  년에  씩 임금을 삭감하는  임금피크제 를 도입하자는 제안에 대해 노조는  대구시가 약속을 뒤집은 것 이라며 강하게 반발하고 나선 것이다  시는 지방자치단체 최초로  ,0
174,서울 부산 울산 창원 시내버스 파업  코앞 대책 마련 분주,1,이 밖에도 임금   인상   정년   세 세  연장  등을 두고도 노사가 입장차를 좁히지 못하는 것으로 알려졌다  사측은 통상임금 수준을 낮추는 취지의 임금체계 개편을 단행해도 실질적인 월급 인상 효과는 크다고  ,0
175,부산시  버스 파업 대비 전세버스 지하철 증편  비상수송체계 가동,0,노조는 임금   인상과  정년 연장 을 요구하고 있다  이에 대해 사측은 경영 여건을 이유로 수용이 어렵다는 입장을 고수하면서 협상 타결이 늦어지고 있다  시는 노사가 타결에 이르지 못할 경우  일부터 비상 수송  ,0
176, 공무직  정년 연장  뒤집기   임금 삭감 강요  노동존중 없는 대구시 규 ,0,노동조합은 이미 저임금인 공무직의 임금을 매년  씩 삭감하겠다는 계획은 수용불가하며   정년연장 을 뒤집으려는 의도라고 규탄했다  이남진 공공운수노조 대구경북본부 본부장은  국가 중 정년  세인 국가는  ,0
177,서울 부산 울산 창원 시내버스 파업  코앞 대책 마련 분주,1,이 밖에도 임금   인상   정년   세 세  연장  등을 두고도 노사가 입장차를 좁히지 못하는 것으로 알려졌다  사측은 통상임금 수준을 낮추는 취지의 임금체계 개편을 단행해도 실질적인 월급 인상 효과는 크다고  ,0
178,광주시  시내버스 파업 대비 비상수송대책 총력,0,찬반투표 결과와  일 노동쟁의  차 광주지방노동위원회 조정 결과에 따라 결정될 예정이다  노조는 임금   인상   정년   세에서  세로  연장  등을 요구하는 반면  사측은 지난해 수준 동결 입장을 고수하고 있다  광주 ,0
179,광주시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
180,광주시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
181, 비정규직 고용불안 해결해야 대선 후보 향한 노동자들의 요구,1,시민들은 새 정부에  만  세  정년 연장   인 미만 사업장 근로기준법 적용   상병수당 및 유급병가 도입  등을 우선 추진해야 할 과제로 꼽았다   주  일 또는  일제 도입  역시  의  ,0
182, 리포트   년 강원 평균 나이  살 정년 연장 이 해법 될까,1, 뉴스 김도균입니다 영상취재 최정현  강원도청년  정년연장   청년유출  초고령사회  평균연령 세 춘천  뉴스는  시간 여러분의 제보를 기다립니다    전화  ,0
183, 부산 버스 파업 협상 중  부울경  만 대 멈춰서나 요구사항은 ,0,노조는 기본급   인상과 현행  세인  정년 을  세로  연장 하는 것을 요구하고 있다  협상이 결렬될 경우  일 첫 차부터 총파업에 돌입하겠다고 예고했다   일 실시한 파업 찬반 투표에서는 전체 조합원  명 중  ,0
184,광주시  시내버스 파업 대비  비상수송대책  총력 시민 불편 우려 커져,0,이번 파업은 임금   인상 및  정년 연장 세 세 을 요구하는 노조 측과 임금 동결을 주장하는 사측의 입장차가 주요 쟁점이다  광주지역 운전원 연평균 급여는 대전 대구와 비슷한 수준이며  파업 기간 운전원  ,0
185, 이진우칼럼  피크코리아 대선  새로운  커브를 향해,1,구조개혁 없이 재정 확대에만 의존하는 단기 부양책  생산성은 쏙 빠진 노동시간 단축과  정년 연장  구체성이 결여된 규제 완화  재원 대책 없는 복지 확대 등은 한국 경제의 성장 잠재력을 더욱 약화시킬 뿐이다  국가  ,0
186,대구 경북 시내버스 정상 운행,0,시내버스 업계는 임금인상과  정년연장  문제를 두고 극명한 입장차를 보였다  노조는 평균 시급 만 원    인상   정년 연장 을 요구하고 있는 반면  사측은 임금동결   정년연장  불가 방침을 고수 중이어서다  또  ,0
187, 이로운체크 버스 총파업 전국 확산 초읽기 울산 부산 광주 강경  대 ,0,투입  지하철 증편  유연근무제 도입  자가용 이용 장려 등 총력 대응에 나서고 있다  그러나 통상임금과 임금체계 개편   정년 연장  등 복잡한 구조적 문제들이 얽혀 있어 노사 간 합의는 쉽지 않다는 관측이 우세하다 ,0
188,부산 시내버스 최종협상 시작 결렬 시 내일 총파업,1,노조는 임금   인상과  정년 연장  등을 요구하지만  사측은 경영상 이유로 받아들이지 않은 거로 알려졌습니다  부산시는 협상이 결렬돼 시내버스가 파업에 들어가면 전세버스  백 대를  개 임시 노선에 투입하고  ,0
189,부산 울산 창원도 버스 파업 초비상 비상 수송대책 마련,0,임금 인상과  정년연장  통상임금 적용 범위 등을 둘러싼 이견이 좁혀지지 않을 경우  버스는  일 첫차부터 운행을 멈춘다  특히 울산은 지하철이 없는 데다 대체 수단인 전세버스조차 확보하지 못한 상황이어서 파업이  ,0
190, 일 시내버스 파업 예고에 광주광역시  초긴장 대책회의 개최,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
191, 이로운체크 서울 버스  일 전면 파업 예고 시민  출퇴근 혼란  현실 ,0,노사 갈등 격화 사측  파업 불참자 복지 중단은 부당한 차별 쟁점은  통상임금 반영 과  정년 연장 노사 협상 평행선서울시  시민 불편 최소화 총력 지하철 셔틀버스 등 총동원 이로운넷   이수진 에디터 서울 시내버스  ,0
192,대구 시내버스 노조  일 파업 참여 보류  정상 운행될 듯,0,사측 관계자는  지난해 대법원의 전원합의체 판결로 인해 상여금이 통상임금으로 포함돼 먼저 임금체계 개편이 돼야 협상이 가능하다 며  정년 연장 은 검토 중 이라고 전했다  앞서 노사는 지난  일  차 임금  ,0
193,서울 시내버스 또 멈추나 오늘 막판 비공개 교섭,1,이와 함께 기본급   인상  만  세인  정년 의  세  연장  하계 유급휴가 신설  운전직 호봉 상한 상향 등을 요구하고 있다  반면 사측인 서울시버스운송사업조합은 정기 상여금을 기본급에 포함하는 등 임금체계 개편이  ,0
194,소득 불안정한 충청 고령화  시니어 고용 여건 개선해야,0,특히  세의 하락 폭이  로 두드러져  정년 연장 의 필요성이 강조된다  심각한 건 장년층에서 계속 근로하기를 희망하고 있음에도 생애 주된 일자리와 관련 없는 비정규직 비중이 늘고 있다는 데 있다  ,0
195,광주 시내버스   운행 보장   일 파업 대비  비상수송 대책  가동,0,한편  광주 시내버스 노조는 임금   인상과  정년 연장 세에서  세 을 요구 중이다  사측은 지난해 수준 동결을 고수하고 있다  파업 여부는 조합원 찬반투표와 지방노동위원회 조정 결과에 따라 최종 결정될 예정이다  ,0
196,광주광역시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
197,고려대 동탄병원  진료부터 케어까지 망라 ,0,또한 고대안암과 구로  안산병원의 인력을 할당하고  정년 교수 영입과  정년 연장  제도를 활용할 계획도 시사했다  한편 고려대의료원은 고대안암  구로  안산병원을 비롯해 정릉과 청담에 연구갬퍼스를 보유하고  ,0
198,광주시  시내버스 파업대비  비상수송대책  마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
199,광주시  시내버스 파업 대비 비상수송 대책 마련 시민 불편 최소화 총 ,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
200,본교섭 들어간 포스코 임단협 올해 초점도  기본급 인상 ,1,이 자리서 노조는  임금 베이스업   인상  철강 경쟁력 강화 공헌금    자사주  주 지급  정년 연장   의료비 지원 제도 신설과 임금성 항목  가지  단체협약 갱신 항목  가지  단순 문구 변경  가지를 요구  ,0
201,광주 시내버스 멈추나 임차버스 투입  출 퇴근 유연근무,0, 일 조합원 찬반투표 결과와  일 노동쟁의  차 광주지방노동위원회 조정 결과에 따라 결정될 예정이다  노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다 ,0
202,대구시내버스 노조  파업 당분간 미참여 교섭 계속,1,노조 요구사항은  시급 평균  만 천 원 호봉 기준    인상  정년  만  세에서  세로  연장  등이다  노조 관계자는  남은 교섭을 거치고도 협상이 결렬될 경우 조정 신청과 파업도 검토할 예정 이라고 말했다  ,0
203,대구 시내버스 노조  전국 총파업 불참 임단협 교섭은 지속 진행,0,노조는 임금 평균  만 원    인상과 정년을 만  세에서  세로 연장하는 안을 요구하고 있고  사측은 임금 동결과  정년 연장 이 불가하다는 입장을 유지하고 있다  노조는 추가 교섭 진행 후 결렬 시 파업을 검토할  ,0
204,광주시  시내버스 파업대비 비상수송대책 마련,0,   일 조합원 찬반투표 결과와  일 노동쟁의  차 광주지방노동위원회 조정 결과에 따라 결정될 예정이다  노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다 ,0
205,서울 시내버스 노사 협상 막판 시동 결렬되면  일부터 파업,0,여기에 노조는 기본급   인상  그리고 현행 만  세인  정년 의  세  연장  하계 유급휴가 신설  운전직 호봉 상한 상향 등을 요구하고 있다  반면 사측인 서울시버스운송사업조합은 정기 상여금을 기본급에 포함하는 등  ,0
206,광주 시내버스 노조   일 파업 예고 시  대책회의,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면  사측은 지난해 수준 동결 입장이다  서울 인천 부산 등 타 시 도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
207,대구시 공무직  정년 연장   임금 피크  논란 전국 첫 시도에 노사 갈등,0,전국 최초로 공무직 근로자  정년 연장 에 나선 대구시가 임금피크제 도입을 제안하면서 노조가 강하게 반발하고 있다   일 대구시 등에 따르면 시는 민주노총 공공연대노동조합 대구시공무직지부와 지난달  일과 지난  ,0
208,정경자 경기도의원 국회의원 사회복지사 처우개선 간담회서  대선후 남 ,1,이날 간담회에서는  사회복지사 경력   인정  인건비 가이드라인 준수  정년 연장   경력관리시스템 도입  처우개선비 인상 및 지급대상 확대 등 복지 현장의 목소리를 반영한 다양한 정책 과제가 제안되었다  이는  ,0
209,시내버스 노조 파업 예고 광주시  비상수송대책 마련,0,노조는 임금   인상   정년   세  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  광주 시내버스의 경우 통상임금이 쟁점인 타 시도와 다르게 상여금 등이 이미 통상임금에 반영돼 있어 노사 협상이  ,0
210,광주광역시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
211,대구 공무직노조   정년 연장  빌미로 임금 삭감 강요 대구시청 규탄,0,노동자의  정년 연장 을 조건으로 임금 삭감을 강요하고 있다며 강력히 규탄했다  노조는 기자회견에서  대구시는 지난해  월 정년을  세에서  세까지 단계적으로  ,0
212,광주시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
213,광주시  시내버스 파업 대비  비상수송대책  마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울 인천 부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
214,광주시  시내버스 파업대비 비상수송대책 마련,0,노조는 임금   인상   정년   세에서  세로  연장  등을 요구하고 있는 반면 사측은 지난해 수준 동결 입장이다  서울  인천  부산 등 타 시도의 쟁점인 통상임금 관련해서는 광주의 경우  년 상여금 등이 통상임금에  ,0
215,대전 급식조리원  쟁의  길어질 듯 석식 멈춘 학교 어쩌나,0,한편  양측은 지난  일부터 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시  ,0
216,대구 경북 시내버스 노조 파업 안 한다 버스 정상운행,0,평균  만  원인 시급을   인상하고 만  세인  정년 을  세로의  연장 하라는 것  하지만 사측은 지난해  월 대법원에서 상여금을 통상임금으로 간주한다고 판단함에 따라 임금 자연 상승분이 생겼는데 이 문제부터  ,0
217, 관세 위기  중 임단협 앞둔 현대차 노사 년 무분규  위태하다,0,노조는 올해 임 단협에서 기본급 인상  성과급 지급 및  정년 연장  주  일제  통상임금 산입 등을 요구할 것으로 전해졌다  양측은  년부터 지난해까지  년간 파업 없는 무분규 타결 기록을 세워왔다  그러나 올해  ,0
